SF:/Users/keviwe/Sites/Demos/building-with-ant/spec/AppSpec.js
DA:1588,0
DA:1590,0
DA:1594,0
DA:1595,0
DA:1598,0
DA:1599,0
DA:1600,0
DA:1603,0
DA:1605,0
DA:1609,0
DA:1610,0
DA:1613,0
DA:1614,0
DA:1615,0
DA:1618,0
DA:1620,0
DA:1624,0
DA:1628,0
DA:1632,0
DA:1636,0
DA:1640,0
DA:1641,0
DA:1644,0
DA:1645,0
DA:1649,0
DA:1653,0
DA:1654,0
DA:1655,0
DA:1658,0
DA:1659,0
DA:1663,0
DA:1664,0
DA:1667,0
DA:1668,0
DA:1672,0
DA:1673,0
DA:1677,0
DA:1679,0
DA:1683,0
DA:1684,0
DA:1685,0
DA:1692,0
DA:1693,0
DA:1696,0
DA:1697,0
DA:1700,0
DA:1701,0
DA:1704,0
DA:1706,0
DA:1707,0
DA:1710,0
DA:1712,0
DA:1715,0
DA:1716,0
DA:1717,0
DA:1721,0
DA:1725,0
DA:1726,0
DA:1730,0
DA:1731,0
DA:1732,0
DA:1736,0
DA:1737,0
DA:1741,0
DA:1743,0
DA:1744,0
DA:1747,0
DA:1751,0
DA:1754,0
DA:1755,0
DA:1758,0
DA:1763,0
DA:1764,0
DA:1767,0
DA:1771,0
DA:1772,0
DA:1774,0
DA:1779,1
DA:1780,0
DA:1782,1
DA:1802,1
DA:1803,1
DA:1804,1
DA:1806,1
DA:1807,0
DA:1810,1
DA:1811,0
DA:1814,1
DA:1815,0
DA:1816,0
DA:1819,0
DA:1822,1
DA:1823,0
DA:1825,0
DA:1826,0
DA:1827,0
DA:1832,1
DA:1833,0
DA:1834,0
DA:1835,0
DA:1836,0
DA:1840,1
DA:1842,0
DA:1846,0
DA:1847,0
DA:1851,0
DA:1853,0
DA:1854,0
DA:1856,0
DA:1859,0
DA:1861,0
DA:1862,0
DA:1867,0
DA:1868,0
DA:1872,0
DA:1876,0
DA:1877,0
DA:1879,0
DA:1880,0
DA:1881,0
DA:1884,0
DA:1886,0
DA:1888,0
DA:1894,0
DA:1898,0
DA:1902,0
DA:1904,0
DA:1905,0
DA:1908,0
DA:1909,0
DA:1912,0
DA:1913,0
DA:1916,0
DA:1920,1
DA:1921,0
DA:1923,1
DA:1947,1
DA:1948,0
DA:1951,1
DA:1952,1
DA:1954,1
DA:1955,0
DA:1956,0
DA:1959,0
DA:1960,0
DA:1962,0
DA:1963,0
DA:1966,0
DA:1972,0
DA:1973,0
DA:1976,0
DA:1979,1
DA:1980,0
DA:1981,0
DA:1984,0
DA:1985,0
DA:1986,0
DA:1988,0
DA:1989,0
DA:1992,0
DA:1993,0
DA:1995,0
DA:1996,0
DA:1999,0
DA:2002,0
DA:2005,1
DA:2006,0
DA:2008,0
DA:2009,0
DA:2011,0
DA:2012,0
DA:2013,0
DA:2016,0
DA:2017,0
DA:2020,1
DA:2024,0
DA:2026,0
DA:2027,0
DA:2030,0
DA:2031,0
DA:2034,0
DA:2038,0
DA:2042,0
DA:2043,0
DA:2046,0
DA:2047,0
DA:2052,0
DA:2056,0
DA:2060,0
DA:2061,0
DA:2062,0
DA:2064,0
DA:2065,0
DA:2066,0
DA:2067,0
DA:2068,0
DA:2069,0
DA:2071,0
DA:2075,0
DA:2076,0
DA:2079,0
DA:2081,0
DA:2082,0
DA:2087,0
DA:2089,0
DA:2090,0
DA:2091,0
DA:2092,0
DA:2095,0
DA:2096,0
DA:2097,0
DA:2099,0
DA:2109,0
DA:2113,0
DA:2114,0
DA:2115,0
DA:2117,0
DA:2120,0
DA:2123,0
DA:2124,0
DA:2125,0
DA:2127,0
DA:2130,0
DA:2131,0
DA:2133,0
DA:2136,0
DA:2137,0
DA:2142,0
DA:2146,1
DA:2148,1
DA:2151,0
DA:2153,0
DA:2155,0
DA:2157,0
DA:2159,0
DA:2161,0
DA:2163,0
DA:2165,0
DA:2167,0
DA:2171,1
DA:2175,1
DA:2176,1
DA:2177,1
DA:2178,0
DA:2181,0
DA:2184,1
DA:2185,1
DA:2186,0
DA:2189,0
DA:2192,1
DA:2193,0
DA:2196,1
DA:2197,1
DA:2198,1
DA:2199,1
DA:2200,1
DA:2203,1
DA:2206,1
DA:2207,0
DA:2209,0
DA:2210,0
DA:2211,0
DA:2215,1
DA:2216,0
DA:2218,0
DA:2219,0
DA:2220,0
DA:2222,0
DA:2223,0
DA:2226,0
DA:2227,0
DA:2228,0
DA:2233,0
DA:2236,1
DA:2237,0
DA:2238,0
DA:2239,0
DA:2242,0
DA:2243,0
DA:2246,0
DA:2247,0
DA:2250,0
DA:2254,1
DA:2262,1
DA:2263,0
DA:2281,1
DA:2282,0
DA:2285,1
DA:2286,1
DA:2288,1
DA:2289,0
DA:2292,1
DA:2294,0
DA:2295,0
DA:2296,0
DA:2302,0
DA:2306,1
DA:2308,0
DA:2309,0
DA:2310,0
DA:2314,0
DA:2316,0
DA:2317,0
DA:2318,0
DA:2324,0
DA:2325,0
DA:2327,0
DA:2328,0
DA:2329,0
DA:2331,0
DA:2335,0
DA:2354,1
DA:2355,0
DA:2357,1
DA:2360,1
DA:2361,1
DA:2362,1
DA:2363,1
DA:2364,1
DA:2365,1
DA:2366,1
DA:2367,0
DA:2370,1
DA:2392,1
DA:2393,0
DA:2394,0
DA:2395,0
DA:2396,0
DA:2397,0
DA:2399,0
DA:2400,0
DA:2404,1
DA:2405,0
DA:2406,0
DA:2409,0
DA:2410,0
DA:2416,1
DA:2417,0
DA:2418,0
DA:2419,0
DA:2422,1
DA:2423,0
DA:2424,0
DA:2425,0
DA:2426,0
DA:2429,1
DA:2430,0
DA:2431,0
DA:2432,0
DA:2433,0
DA:2434,0
DA:2435,0
DA:2436,0
DA:2437,0
DA:2440,1
DA:2441,1
DA:2442,0
DA:2444,1
DA:2445,1
DA:2446,0
DA:2447,0
DA:2450,0
DA:2451,0
DA:2455,0
DA:2456,0
DA:2457,0
DA:2458,0
DA:2460,0
DA:2465,0
DA:2466,0
DA:2467,0
DA:2468,0
DA:2470,0
DA:2471,0
DA:2473,0
DA:2474,0
DA:2476,0
DA:2478,0
DA:2479,0
DA:2480,0
DA:2481,0
DA:2482,0
DA:2486,0
DA:2488,0
DA:2490,0
DA:2492,1
DA:2494,1
DA:2495,0
DA:2496,0
DA:2500,1
DA:2501,0
DA:2502,0
DA:2506,1
DA:2507,0
DA:2508,0
DA:2510,0
DA:2511,0
DA:2515,1
DA:2519,0
DA:2520,0
DA:2521,0
DA:2522,0
DA:2523,0
DA:2524,0
DA:2525,0
DA:2526,0
DA:2527,0
DA:2528,0
DA:2529,0
DA:2530,0
DA:2531,0
DA:2533,0
DA:2534,0
DA:2537,0
DA:2541,0
DA:2543,0
DA:2544,0
DA:2545,0
DA:2547,0
DA:2551,0
DA:2555,0
DA:2557,0
DA:2558,0
DA:2561,0
DA:2562,0
DA:2564,0
DA:2570,0
DA:2572,0
DA:2573,0
DA:2574,0
DA:2578,0
DA:2579,0
DA:2585,0
DA:2587,0
DA:2588,0
DA:2589,0
DA:2590,0
DA:2592,0
DA:2595,0
DA:2598,0
DA:2599,0
DA:2600,0
DA:2602,0
DA:2603,0
DA:2608,0
DA:2609,0
DA:2610,0
DA:2611,0
DA:2613,0
DA:2614,0
DA:2615,0
DA:2618,0
DA:2622,0
DA:2623,0
DA:2626,0
DA:2627,0
DA:2630,0
DA:2632,0
DA:2633,0
DA:2634,0
DA:2638,0
DA:2642,0
DA:2643,0
DA:2646,0
DA:2648,0
DA:2649,0
DA:2651,0
DA:2655,0
DA:2659,0
DA:2660,0
DA:2661,0
DA:2663,0
DA:2664,0
DA:2665,0
DA:2667,0
DA:2668,0
DA:2669,0
DA:2672,0
DA:2673,0
DA:2676,0
DA:2678,0
DA:2680,0
DA:2681,0
DA:2687,0
DA:2688,0
DA:2690,0
DA:2695,0
DA:2696,0
DA:2697,0
DA:2698,0
DA:2702,1
DA:2711,1
DA:2712,0
DA:2714,0
DA:2715,0
DA:2716,0
DA:2718,0
DA:2719,0
DA:2720,0
DA:2723,0
DA:2726,1
DA:2770,1
DA:2771,0
DA:2772,0
DA:2773,0
DA:2776,0
DA:2777,0
DA:2780,0
DA:2782,0
DA:2783,0
DA:2786,0
DA:2787,0
DA:2790,0
DA:2791,0
DA:2792,0
DA:2794,0
DA:2797,0
DA:2801,0
DA:2804,1
DA:2807,1
DA:2808,0
DA:2828,1
DA:2829,0
DA:2832,1
DA:2833,1
DA:2834,1
DA:2836,1
DA:2837,0
DA:2838,0
DA:2841,1
DA:2842,0
DA:2844,0
DA:2845,0
DA:2848,0
DA:2849,0
DA:2853,0
DA:2856,1
DA:2857,1
DA:2859,1
DA:2860,0
DA:2861,0
DA:2862,0
DA:2863,0
DA:2865,0
DA:2868,1
DA:2869,0
DA:2870,0
DA:2872,0
DA:2873,0
DA:2876,0
DA:2877,0
DA:2878,0
DA:2879,0
DA:2880,0
DA:2883,0
DA:2886,0
DA:2889,1
DA:2891,0
DA:2892,0
DA:2893,0
DA:2895,0
DA:2896,0
DA:2899,0
DA:2903,0
DA:2904,0
DA:2906,0
DA:2907,0
DA:2910,0
DA:2911,0
DA:2912,0
DA:2913,0
DA:2916,0
DA:2921,0
DA:2922,0
DA:2923,0
DA:2926,0
DA:2930,0
DA:2931,0
DA:2932,0
DA:2935,0
DA:2937,0
DA:2942,0
DA:2943,0
DA:2944,0
DA:2947,0
DA:2949,0
DA:2950,0
DA:2951,0
DA:2954,0
DA:2955,0
DA:2956,0
DA:2957,0
DA:2960,0
DA:2968,0
DA:2969,0
DA:2970,0
DA:2972,0
DA:2973,0
DA:2978,0
DA:2979,0
DA:2980,0
DA:2983,0
DA:2985,0
DA:2986,0
DA:2987,0
DA:2988,0
DA:2989,0
DA:2994,0
DA:2995,0
DA:2998,0
DA:3003,0
DA:3008,1
DA:3009,0
DA:3033,1
DA:3034,1
DA:3035,1
DA:3037,1
DA:3039,1
DA:3040,0
DA:3041,0
DA:3042,0
DA:3044,0
DA:3045,0
DA:3048,0
DA:3049,0
DA:3050,0
DA:3051,0
DA:3053,0
DA:3054,0
DA:3056,0
DA:3059,0
DA:3060,0
DA:3062,0
DA:3067,0
DA:3070,1
DA:3071,0
DA:3073,0
DA:3074,0
DA:3075,0
DA:3077,0
DA:3078,0
DA:3079,0
DA:3083,0
DA:3086,1
DA:3087,0
DA:3088,0
DA:3091,0
DA:3113,1
DA:3114,0
DA:3115,0
DA:3118,1
DA:3119,1
DA:3121,1
DA:3122,0
DA:3123,0
DA:3126,0
DA:3127,0
DA:3129,0
DA:3133,1
DA:3134,0
DA:3136,0
DA:3137,0
DA:3138,0
DA:3141,0
DA:3144,0
DA:3145,0
DA:3146,0
DA:3148,0
DA:3152,0
DA:3155,1
DA:3157,0
DA:3159,0
DA:3165,0
DA:3167,0
DA:3168,0
DA:3171,0
DA:3172,0
DA:3176,0
DA:3178,0
DA:3179,0
DA:3182,0
DA:3183,0
DA:3184,0
DA:3187,0
DA:3191,0
DA:3192,0
DA:3195,0
DA:3196,0
DA:3197,0
DA:3199,0
DA:3200,0
DA:3201,0
DA:3202,0
DA:3203,0
DA:3206,0
DA:3209,0
DA:3213,1
DA:3215,1
DA:3216,0
DA:3237,1
DA:3238,1
DA:3240,1
DA:3241,0
DA:3244,1
DA:3245,0
DA:3248,1
DA:3249,0
DA:3251,0
DA:3252,0
DA:3255,0
DA:3256,0
DA:3257,0
DA:3258,0
DA:3259,0
DA:3260,0
DA:3262,0
DA:3263,0
DA:3265,0
DA:3268,0
DA:3272,1
DA:3280,1
DA:3281,0
DA:3283,1
DA:3302,1
DA:3303,1
DA:3305,1
DA:3306,0
DA:3309,1
DA:3310,0
DA:3313,1
DA:3314,0
DA:3315,0
DA:3316,0
DA:3319,0
DA:3321,0
DA:3322,0
DA:3324,0
DA:3327,0
DA:3328,0
DA:3331,0
DA:3332,0
DA:3335,0
DA:3339,1
DA:3341,0
DA:3342,0
DA:3346,0
DA:3347,0
DA:3348,0
DA:3349,0
DA:3350,0
DA:3352,0
DA:3353,0
DA:3354,0
DA:3356,0
DA:3357,0
DA:3360,0
DA:3361,0
DA:3363,0
DA:3364,0
DA:3367,0
DA:3369,0
DA:3374,0
DA:3377,1
DA:3378,0
DA:3380,1
DA:3399,1
DA:3400,1
DA:3401,1
DA:3402,1
DA:3404,1
DA:3405,0
DA:3408,1
DA:3409,0
DA:3412,1
DA:3413,0
DA:3415,0
DA:3416,0
DA:3418,0
DA:3419,0
DA:3422,0
DA:3423,0
DA:3426,0
DA:3427,0
DA:3432,1
DA:3433,0
DA:3434,0
DA:3435,0
DA:3438,1
DA:3439,14
DA:3440,13
DA:3441,13
DA:3444,14
DA:3445,0
DA:3447,0
DA:3448,0
DA:3450,0
DA:3451,0
DA:3453,0
DA:3457,0
DA:3458,0
DA:3460,0
DA:3465,1
DA:3466,0
DA:3468,1
DA:3470,1
DA:3474,0
DA:3475,0
DA:3477,0
DA:3483,0
DA:3484,0
DA:3486,0
DA:3487,0
DA:3488,0
DA:3489,0
DA:3494,0
DA:3497,0
DA:3502,0
DA:3504,0
DA:3505,0
DA:3507,0
DA:3509,0
DA:3514,0
DA:3515,0
DA:3518,0
DA:3519,0
DA:3520,0
DA:3522,0
DA:3523,0
DA:3524,0
DA:3528,0
DA:3532,1
DA:3533,1
DA:3535,1
DA:3536,1
DA:3537,1
DA:3538,1
DA:3539,1
DA:3540,1
DA:3541,1
DA:3542,1
DA:3543,1
DA:3544,1
DA:3545,1
DA:3546,1
DA:3548,1
DA:3549,0
DA:3551,1
DA:3555,1
end_of_record
SF:/Users/keviwe/Sites/Demos/building-with-ant/lib/jasmine-sinon.js
DA:1,1
DA:3,1
DA:14,16
DA:15,0
DA:16,0
DA:20,1
DA:21,12
DA:24,12
DA:25,1
DA:27,1
DA:28,4
DA:31,1
DA:33,0
DA:39,1
DA:41,0
end_of_record
SF:/Users/keviwe/Sites/Demos/building-with-ant/lib/JasmineAdapter.js
DA:6,1
DA:9,1
DA:10,1
DA:12,1
DA:13,4
DA:14,0
DA:15,0
DA:16,0
DA:19,1
DA:21,1
DA:27,1
DA:30,1
DA:31,1
DA:32,1
DA:33,1
DA:37,1
DA:38,1
DA:39,1
DA:40,1
DA:42,1
DA:45,1
DA:46,0
DA:47,0
DA:48,0
DA:49,0
DA:50,0
DA:52,0
DA:56,1
DA:57,5
DA:61,1
DA:62,0
DA:66,1
DA:67,4
DA:68,4
DA:72,1
DA:73,4
DA:75,4
DA:77,4
DA:78,4
DA:79,4
DA:80,4
DA:81,0
DA:82,0
DA:89,4
DA:100,1
DA:101,0
DA:105,1
DA:107,1
DA:108,1
DA:109,1
DA:111,1
DA:112,1
DA:114,1
DA:119,1
DA:120,1
DA:121,1
DA:124,1
DA:128,1
DA:129,1
DA:130,1
DA:134,0
DA:135,0
DA:140,1
DA:141,3
DA:142,3
DA:143,5
DA:144,3
DA:148,1
DA:149,1
DA:150,3
DA:151,3
DA:157,1
DA:158,0
DA:159,0
DA:160,0
DA:161,0
DA:162,0
DA:163,0
DA:164,0
DA:167,0
DA:168,0
DA:170,0
DA:171,0
DA:175,1
DA:176,0
DA:177,0
DA:178,0
DA:182,1
DA:183,0
DA:187,0
DA:188,0
end_of_record
SF:/Users/keviwe/Sites/Demos/building-with-ant/public/javascripts/TestBuildOne.js
DA:2,1
DA:4,1
DA:5,1
DA:7,1
DA:8,1
DA:11,7
DA:12,2
DA:15,5
DA:19,2
DA:24,2
DA:25,3
DA:26,2
DA:28,3
DA:29,3
DA:32,2
DA:33,2
DA:34,2
DA:40,1
DA:41,1
DA:43,1
DA:47,1
DA:48,1
DA:49,1
DA:51,1
end_of_record
